"Y","X1","X2","X3"
0.921112747384876,0.0970050241049766,1.34788117870791,1.50443571767325
0.614355736365846,-0.285120016941612,0.632224726806181,0.353181127989782
0.111750136999221,-0.10282081636731,-1.02162043442044,-0.744944397556544
0.16847973569001,0.442534001757588,0.620798468596535,1.43350627052075
1.8677852888896,1.79887525545604,0.0799675005041216,-0.528355467879183
0.425679586706522,0.653505584788753,0.564096827078243,0.284269813808909
0.613251948043998,1.44899593539389,2.6800552874581,1.48015663228102
0.623060746206933,0.085250011349808,0.0147765357647102,-0.11850687474017
0.105034034534423,1.38470590783729,-1.26778484959983,0.294468679394085
-1.20772319871728,-1.83330619164417,-0.678838843298547,-0.620446006941609
0.496351984340227,0.501271810623649,0.730917949403691,-0.265837172980855
-1.39472587910655,0.0206805247728144,-2.08071802057397,-0.155781323607018
-0.591707741393215,0.226291852323438,-0.184334977118041,-0.0390225563137966
2.09377249560966,0.832058381446359,1.65662104679358,0.985771656517507
-0.0932294641570797,-0.561380727089678,0.120516009232999,0.180694694817464
-0.244356200284357,-0.10067936403304,-1.41857852428301,0.552600368673194
-0.260050155200445,-0.16373023790135,0.402928298167877,0.0718788121336214
0.30175127394633,0.637162226063287,-0.0114951174340897,-0.191759511806669
1.33715092105233,1.16722023870638,-0.88759009658379,0.338406499507918
-0.791840220458436,-0.722189795640982,-1.53923955894515,-2.74195910815201
-0.746675623341038,-0.185205303202576,-0.30597940463158,0.332594489236663
1.2771712208488,0.696582079229944,-0.00853673009501025,1.33793455053604
-1.00914708667262,-0.474406344264245,0.817253110112875,-0.807878136961773
0.115915770999446,0.867665704265374,0.630457147791966,1.08088463665378
-0.0699530850613704,1.06183945142313,2.16140939426823,0.643316740721338
-0.23830083365887,1.86272456922713,-0.443604827893816,-0.359395387935189
0.304107233805548,0.732702132713596,-0.275209679945392,0.802459479878627
1.66172631217824,0.835806768105598,0.30557709837428,0.741877087526318
-0.246806548162151,-0.926731331572943,-1.11852475197492,-1.10135427192859
-1.48597344751085,-0.918054087855707,-1.71256743049213,-1.9610692679273
-1.06378253511746,0.373612321508468,-1.85001317256237,0.579397406567795
1.32787576961919,0.881196221432466,0.650249987456213,2.00854475763203
-0.58271285075436,-0.525290731945547,0.494060763594619,-0.340430289832991
0.251389425780625,-0.485118001838576,-0.911156967281148,0.689454153180432
-0.689769345155109,-1.01086874474757,-0.401265841411193,0.0694119023095683
-0.148465887685404,0.564192372636621,-1.44343256135365,0.181256635130499
1.08621429643697,0.0842365216825534,0.609391024384603,1.82448517409423
1.06653502336626,0.939612405768566,0.0577916765347282,1.64862295476058
-0.474305447923638,-0.32294280704617,0.0661288780047296,-0.977157773338731
-0.97574798084613,-0.712915502214028,-1.0031374193041,-0.147419797975805
0.253447385248509,0.18894195663341,0.237790189310455,-0.708603526378402
-0.0310439187179297,-0.149329506689816,0.750913119667371,-1.23000193448321
-1.3246627679526,-2.07901952528845,-1.62329477484974,-1.09922819457633
-0.823268019940942,-0.216505871748532,-0.733383666331651,0.140338868284019
-0.991045241693102,-1.35336899333293,0.602848586249101,-0.199965168415498
-0.815328622117705,-0.904463014233947,-0.602293824129274,0.218324895271429
0.513615890280987,-0.638714746240311,0.242045531877131,0.817722446623906
1.3975002296892,0.207586211187234,-1.206884342512,-0.437004580666923
0.366187971370425,-0.226135387600583,0.148750936959131,0.916630981120035
0.88400306454807,1.06678592266324,1.78147125472897,-0.0168840023142404
0.423052739301565,1.23199345335352,0.770812836181492,0.992148962768522
0.537260492860608,1.33742969849837,0.223092146821182,-0.595090213417169
-1.95778352964675,-1.35238550334412,-0.931908707494649,-2.27706308115374
0.469584871749555,0.206427132778605,0.0255038371847763,-0.273973455016952
0.506122924184026,0.515145424162638,0.468740382005577,0.676337711514147
-1.88706277651326,-1.55001522785422,0.613576584199359,0.488376319554463
-0.0344409116127855,0.335189709865312,-1.41622858560709,-0.310245214670473
1.32952954722287,0.956478833643976,1.37247487663199,0.887357610675016
0.513752768068609,0.850400484801647,0.0105231825650815,0.751137516118299
0.923317053237361,1.76264141749733,0.993914623731358,1.9451772009094
1.45648045672454,1.46418210777171,0.922029721444173,-0.286924234761415
-0.0392037363288278,1.33570332603018,1.10629607356848,0.159212956544731
0.0982524888840346,0.46158481837102,0.102744220472313,-0.339679646182018
0.661777305747554,-1.51020585383994,-1.05645890668029,-0.514205167142736
0.773023945178443,-0.126325037184672,0.1350474501834,-0.630398127969376
-0.770891930569723,-0.405185814794925,-0.232535808869453,0.405884435590083
1.10701113864215,0.604306489913238,0.569553877459487,-0.362648970212141
0.359782332301331,0.0387252523583064,0.988429810646895,0.00248707967694523
-1.54938066597351,-0.0466288797819942,-0.927609575146966,-0.552236807231857
0.180841074136726,-0.834073550373508,1.55737297979987,1.09436894930172
-0.700570355897764,-0.194469865955473,-0.706001557490871,-0.574332604826188
-1.66010291774087,-1.34847948706142,-0.291809271156937,-0.192790260367358
-0.131389141847552,-0.0788076184584046,1.07612037615372,0.307251085727592
-0.215859710529993,0.710668648115051,0.151395787390659,0.00848593414874402
0.235541160424653,-0.553674522854513,-1.68601132631672,0.0234060817920161
1.35530370938663,1.16216446456139,1.83307787866386,0.887515182627992
0.111092899123145,-0.533535069119879,-2.26182769183722,1.39252500196197
0.804725611946611,0.131880926216763,0.0934322344155317,0.3303797009723
-1.43870788684895,-3.28898067280619,-1.83699597712354,-1.22736417265911
1.4766693897796,2.55822009349548,0.965209923078735,2.63836121587668
0.6391261587622,0.337466435980254,0.619877841494689,0.731759950761294
-0.873413025745722,0.249287684284873,-0.495301130157578,-0.869465596455504
-1.04057366413353,-1.65527127286512,-1.23683050918492,-1.71644649974051
-0.861151709151583,-0.385763826845655,-1.59164255612961,-0.129112735644339
1.23487020580355,1.72277722197767,-0.228441554377042,1.04001317119821
-1.04838728467466,-1.56002935925606,-1.47168774373024,-0.826335205832166
1.27122758871233,1.60130250610865,0.699569128969338,1.507399716167
0.749946830551352,0.140343965480048,0.56532759589922,2.00518135307528
0.255994762493048,-0.758260964391767,-0.429899073013621,1.36378675089761
-2.74258001118237,-1.11042889987427,-2.16201697284135,-1.60902061527804
-1.36522922616339,-0.00286725907346014,-0.239105826039491,-0.155955987296327
-1.83354936203837,-0.282521031258137,-1.42344376305731,-1.14861045677594
-1.702483528996,-1.84281652189832,-1.47191762146591,-1.24252070592375
-2.19710943346712,-2.30112393604585,-0.643844673555568,-0.194104717506462
1.49641353879239,1.34426960374343,0.563036729318259,1.90420495302747
0.110006996138055,0.0075149919211921,-0.155839861385811,-1.73197019556472
0.254675447992894,-0.332397550294233,0.199378154908239,1.36925429625223
-0.873100896570206,-2.06197294285313,-0.293482200938613,-1.13587374156139
0.376238233229089,0.882549877882345,-0.936767458040067,-0.13295108928057
0.545956197367647,0.565341957823431,1.0749270554061,0.886877745567658
0.435137189535489,-0.863824609848466,0.805745993118594,0.458097717774402
0.496624907327053,-0.73374280805322,-0.556399710462926,-0.359489701089193
0.338462228574252,1.0881918261001,-0.627244684987561,0.292898173167502
0.699870741208918,1.4981401925437,1.27389974336896,0.0238210508305281
0.658968089734489,0.67314973926195,1.06811832521048,1.37323243469223
-1.07454307683853,0.42541693679978,-0.484937752439161,-1.02127759036633
-1.18075481794628,-1.59984684366399,0.367072896806954,-1.42450405632311
0.169742274237381,0.462234798189562,-1.0643517735316,0.416012575040137
1.779802472769,0.0163567885888613,0.760966014870601,0.881056063916748
-0.531232588801066,1.66503265724608,0.847008518549326,1.12111318868415
-0.811127736513177,-0.449749585965148,-0.603540062734151,-1.39436049960348
-0.930390460454359,-1.31583479049939,-0.320899100465268,-0.0793549960083146
0.648279974081036,-0.916991063213371,0.912601453569018,-1.20545101000457
-0.748557330987351,-1.80073420479035,-0.830195526995104,-0.780779860334147
-0.581074552804776,-0.445207179254076,0.899584163270094,-1.73343292294479
-0.778084827988976,-0.780740745054314,-0.91941348322448,-1.3525966291072
-0.598546334096852,-0.526971094924636,0.439832554592416,-0.675558157178351
-0.0022871928212977,0.0922797101107203,0.783731407738713,-0.628368697993751
0.718308698107665,0.625293831717956,0.520957752415896,1.10521176560147
0.476962705110063,-0.501672991794017,1.12468349817862,-0.373696264128646
0.732291042607324,0.620101731198681,0.13654351110868,-0.888454207394044
-0.910747918716464,-0.877961724090114,0.0883323656558374,0.950478087690054
1.05239987893903,1.0476514734642,0.735325213217093,-0.396148473206074
-0.00398021338105344,-1.24651049064931,0.984910795944806,0.1429225316981
-0.657875358697235,-1.47796999890261,-0.612433041166022,-0.120882024488866
0.506982238042352,0.625763616903541,-0.505016033068447,0.182531459607988
-2.0920034009066,-0.978077872720502,-2.07736540982898,-0.464267539727585
-0.813832832063892,-0.738546567135704,0.242137301853796,-1.1909527153598
1.24031958831647,0.240207611104514,1.29501761176102,1.31572563752598
0.0624166397273503,0.240395224316482,0.48542266554248,0.258502742027417
-0.645430110382711,0.0391373063135018,-1.08484616545563,0.305141461826633
0.159171770442517,0.0665981302513753,0.467442971892806,0.0175956590609057
-0.295846709451168,-0.00870432089829692,-0.138182750442688,0.491241444693972
-0.0336020522781312,1.25312033185264,-0.479600567226284,-1.34883558330037
-0.729116383902103,-0.80254856894212,-0.993639964131031,0.08537594970949
0.233979381484322,-1.23581886186258,0.866161531049333,0.367548019446179
-0.517822280243165,-0.938811949976484,-0.432811486232588,-0.203919500429834
0.651841199986105,-0.340503401644987,1.17895411502202,0.803384164363211
0.313805988840345,0.675038460147336,1.78323983895197,0.98239161804692
2.16400784316349,1.29852758287456,2.06146788401172,0.617061485948041
0.534516483794495,-0.0664771246923849,0.542621257278169,-0.761286120385865
0.0610072551571392,0.162385049545257,-0.545965294904013,-0.581144069078476
0.672557914950279,-0.744662752828937,-0.221065890057239,-0.16130899676218
2.71380864986321,1.67057789212315,1.16155103376494,0.885175949311159
0.208538642215661,0.508201564248655,-0.36548992009409,1.42098074819375
0.245019343660825,0.45521861847284,0.708809153617174,1.36519989734816
1.10699189159033,-0.0396260609330178,0.479328434234476,1.47667809576117
-0.677539566056821,-0.223107882844159,-0.651162347517869,-0.304750388748047
-1.5379478779614,-1.35909499822472,-1.55259112911205,0.889153709655638
2.13609933284432,3.38858336476444,-0.855306555844586,0.240733741493522
0.303118705285666,1.41401192161506,1.660075401271,2.79143842968763
-1.26551616387766,-1.48985663298412,-0.199995945933341,-2.00806993849167
-0.667696308855338,0.336708790786423,-0.585055822429393,-1.03375497274882
0.85757172544748,1.03578399214139,0.644740805227414,-0.22102276837833
1.49607694879458,2.06907713267709,-0.290754693187966,0.566809911130464
0.508487026108838,1.3487658417237,-0.0868835295136465,-0.116742837240421
0.597772855755465,0.441448443748168,-0.827478092912405,-0.285707963016343
1.74937814390898,0.170466759939984,-0.738376914741147,-0.454566361270212
-0.473970716655091,-0.69601142140793,-0.333764341436238,-1.517270211383
-0.429488471611113,0.9848521124438,0.539942380368779,0.356355813283849
0.796827767501269,-0.286940187267622,0.464309096910458,-0.108532372376248
-2.10307889160119,-1.26026504627645,-1.65311302176169,-1.08729134071826
0.257109668202959,0.667782732439754,0.48800127579447,1.77564992128482
0.411996064451348,-0.107262552126622,-1.39295403832947,0.861252489796837
0.359056093827577,0.607943392379536,1.83392164009235,1.9076437008156
0.81334495609423,-0.371116873938872,-0.402739747771144,0.377389749639805
0.310770088465672,1.07774526543907,0.528068581957444,1.49519332820492
0.630191148044862,1.53472983462705,1.34904784957147,-1.1211707163565
-1.01796036751326,-0.0104068130980613,0.262788266664172,1.43234029883309
-0.113228200342314,-1.0261764513864,-1.11649863891013,-0.20513914613598
1.17808681087235,1.2293315763244,2.43233272450224,1.31749171779553
1.10157151852016,0.502229797804136,0.740855116927201,0.0910204762607602
0.558280293589784,0.124232757909184,1.4839742830241,1.55067225479868
0.095004425803055,0.282297035127925,1.21824350258251,0.719862506228708
-0.365693510441716,-0.0289063940337834,-0.0745589478492517,0.62560631687179
0.480021641678689,0.670536189638641,0.531324290837981,-1.08694975851358
0.450798002750681,0.631711748577364,1.1708332426852,-0.13709496914304
-0.54548838071238,0.549077732432253,-0.540875598072085,-0.954145194131769
-0.145910342586012,0.613815475442455,0.740935348653953,-0.154851899351883
0.420966566332562,1.67865191588918,1.84591696198422,0.284086164074859
0.390006598231369,-0.458379911762455,-0.717118896236406,-0.279569392019745
0.614885887626773,-0.209161586943586,0.456302753173757,0.97299733897709
2.14582873866226,0.630855118003091,0.054753486262615,0.802637746626886
0.168854481673035,0.142845900317458,-0.359146568606468,-0.361320475331519
-0.763191205264773,-2.09825788534245,0.844697936435466,-1.00287655212908
-0.433757678927688,-0.31202320659299,-0.69165546578683,-0.620756129908549
-1.27937586921857,-1.59982996217894,-0.0496002601639295,-0.666321684302486
-0.257666917600796,-0.72886843642519,-0.531803851166947,-0.376205551957515
1.28498714469881,-0.0835580925189057,-1.07714782389023,1.03358443986635
-0.89986637018863,0.0604485481397981,-0.25225207361644,-0.590930939383996
-0.714969853144384,-1.58193981829638,-0.69428592285313,-0.418266742856078
-0.352573403057719,0.121807665932494,1.67558478813642,0.22131354405431
1.20891064079965,1.41389621341979,1.35856268390591,1.16574810537078
0.361582298602813,0.0716974929690318,-1.03800836541005,-0.242640670385298
0.628352347508148,-0.0734796317048221,-0.59147251967663,-1.03705163430484
1.10040702270475,1.37367686402973,0.572603593144308,0.916402584735436
-1.88483451963742,-0.900671645154318,-0.959768275831522,0.196420219364277
0.0307056199434583,0.571772144644064,-0.571091995582632,-0.340598497619014
0.057559892465405,0.57851399917062,-0.497622745166537,0.390636535704573
-1.22759335035034,-1.07883705996746,-1.56530682434336,-0.53629298644362
0.196581220043826,-1.74815578971413,0.816170026715255,-1.48278839449265
1.6762547348265,1.41192129145573,1.21409182516583,0.120426501212235
0.434966758172626,-1.24322598679167,-1.04486880725695,0.379488837497428
0.546415567022847,-0.608175567742448,0.417097836731652,1.54204509520123
-0.247469405198313,-0.330538320919594,0.299855144541214,0.359466137803054
-1.47651554668566,-1.10456254048867,-0.00156908422529169,0.323752392290149
0.881269910831545,-0.134958103797011,-0.348378807469615,-0.219684750072453
1.07428292989023,2.64473405949231,-0.4397951504491,0.900876774360784
1.79939791862712,0.514391999456108,1.68648777679151,0.489286239311879
-1.57658793449108,-2.60559408333186,-1.11213240190117,-1.55723311269903
-1.16120508337108,0.332173423181376,-0.534848595752387,-0.277190315476763
0.611909328332993,-0.306849848458628,2.27785230261181,0.958040918276985
0.295075182197236,0.366447628085094,0.744672941114294,1.78152434664995
-0.56566251861687,0.147079540713297,-0.712634326023443,-1.93778345478786
-1.56375117863622,-0.294768454059765,-1.71887538793911,0.930278398430805
0.28155655418057,0.284833509312828,2.3206432756512,0.210839173170136
-0.339882041971128,0.316408037271558,-0.268808787253166,-0.822594081068776
-0.595253075157034,0.426480195306557,-1.61608016891923,-0.171407455014895
-1.53434996520546,-2.04018269091975,-0.835008638439777,-0.17466234326389
1.65964735199285,1.57439214524756,0.735149942190078,-0.19572929570774
-0.543517081031782,-0.393105565963253,1.41331109337086,-0.00991957948288144
0.40987988355632,-1.3868388476121,-0.446643305652772,-0.520390437826779
0.346304163029067,-0.714493273757311,1.14434954756442,1.09671934495237
0.868974632604739,-1.49223752079072,-0.466965797898247,0.241911211269171
-0.899245312757151,-0.764641034321738,0.445008527365091,-1.26415033060212
1.78332843429355,2.36512739103325,0.702012819962686,1.0464306281947
0.873919359110775,0.38397484278011,0.403546993068753,1.23691413946164
2.15177940280278,1.37442724991028,1.19653874245495,2.23119791079649
1.91582963376007,2.06673443586023,1.77754726149556,0.416689399873302
-0.420544110416728,0.0132804310127332,0.462826763972584,-0.500619160397043
-0.497293774615189,0.692338486474083,-0.364734459901998,-0.0187675885648252
-0.370657116062823,-0.495427655501835,0.0683389674061671,0.404610902565986
-0.342370009862984,-0.729605954474725,0.56005685520823,-0.941711660930866
-0.348476191296842,-1.39782540141503,1.35690703510095,-0.00738978468741049
0.192619135911669,0.0212617696054497,1.73558669657156,-0.721012600178952
0.530478972383259,-0.167515102265123,-0.349105997854238,0.144006376179408
1.05955657572417,-0.00811796905866824,1.66532272853139,0.360043424655506
-1.05638628169048,-0.231330295085936,-0.191926958349832,-0.43030231220403
-0.424807190842844,-0.115616660677046,0.368646071401038,1.28011907074471
-1.63371062749825,-0.284984761220595,0.0893995628706385,-0.765186673416018
-0.38856197927458,-1.1961043211787,-0.252814085466368,-0.244143631612655
0.793960700176339,0.878907590185359,-0.218270373381653,0.704389390191992
0.353440287243822,-0.836269509896712,0.0719614892257185,-0.662797123388396
0.625216240637516,1.40999977881635,-0.309884144634113,0.548721671447624
0.579618282783779,0.045936376876692,0.707073634379961,0.528085323133825
0.0817682453775606,1.04370539671291,0.124945193187105,-0.353992714072511
1.30054927737236,-0.0158883404504789,1.05674969479745,-1.08569481964968
0.241461874564043,0.842074322713687,0.521474916969818,-1.34564790556339
-0.185759179861776,-0.639388266328156,0.152005760083351,0.557240662942529
0.173560362962422,-0.970103526563245,0.782680587929171,-0.93036162658353
1.50994392543671,1.00026192718906,0.261405254145658,0.126727881682214
0.480867428806778,-0.545929634491782,-0.0247287622536703,-0.0275807387098671
1.85843116977422,1.42358481793679,-0.398532768227253,-0.507169962568945
-0.659394768011732,0.162659435522645,0.823398036421431,0.900491210734274
-0.920829410579979,-0.654340151297817,-1.04262574418745,0.156415158900206
1.01085560340127,0.37507836433596,0.852630859135964,0.283971480714536
0.582538999262143,0.649901537315412,0.716205511697006,0.870435007235407
0.740572129935892,1.88442043435273,1.57968042955197,1.36288896499424
1.87926163178451,0.936518408317372,-0.507841811302964,2.14409551738573
1.57361061035824,0.52253428334156,1.85301301968514,0.647053340536557
0.192919635272021,1.01519271464556,-0.0759078287087805,0.327176529564923
-0.158757811227477,0.407973745233695,-1.52140635338382,-1.7231862036406
1.22050798464858,1.69383845205378,0.145103019227948,1.11537876041271
0.0548260646141358,-1.23966296020073,-0.197699579246043,0.0297488553767592
-1.1950374917833,-0.262634083561609,-0.812897897240588,-1.32651115367168
0.45345900766398,1.48354229901192,0.232839103532333,0.317107048569971
0.041362551958272,0.0889320013139368,0.0656127143020999,0.413424292935406
-0.414971089702363,0.346561283614648,0.0137248771141993,0.241798047046577
0.432317890242555,-0.198220155319547,0.326615835376364,-1.26487746151169
1.02637200036056,0.952952327755071,0.782011154938344,-0.598778720874296
-0.683547601063868,-0.580661999415923,-0.176855930642675,-1.72050324610784
0.0541279578897466,-0.0871792932894324,0.889168339900566,1.0123863565188
0.123909423028483,0.635278369608116,1.26163974759401,2.43229243842557
0.0284353339741334,0.919876046921632,-0.654738783875263,1.18626234532529
1.57085090569226,1.03927597381019,1.00837794973103,1.79819037916734
-0.5219798053845,-1.16803172375809,-1.12086734376387,-1.50191816148292
1.33885930887291,0.841005269003199,0.606773035756681,-0.259283906577779
0.522886238901732,0.483821685759727,0.773437677938874,0.772628877192198
0.0974887598476479,0.300852537901251,-0.122133592100532,1.29006405167417
0.0461118515445727,-0.786608021075002,-0.143054991216558,0.759321485088027
1.99753959287865,1.57890779812414,1.64465539705335,1.82408820027997
-0.757068215040114,-0.796014308361966,0.329333203351731,0.861429296968628
0.790967662567582,0.288983506539285,1.6749449606908,0.666897084482721
1.65179611338261,1.05812515650902,-0.468998291698732,0.697599302262499
-0.788573632991029,-0.165893880225294,-0.728460712165286,0.00986479500845022
-0.738053845771848,-0.310174644571104,-0.014280776996036,-0.792919562761403
0.115473507847163,0.123660714256651,-0.904394842178705,-1.77666700403135
0.700116920474294,-0.285303310951475,-1.26469987239499,-0.112110432275576
0.0363880818412811,0.638242180051977,-0.0326367571852886,2.51595367230826
-1.03692026368725,-1.94328873310566,-1.12963884572971,-1.02645433063355
-0.0915531530729641,0.716590461900544,-1.60702826879022,0.442279036464662
0.546245011588456,-0.202484328703462,0.217300230079432,-0.538046629070186
0.146324702192668,-0.323142155354359,-0.302399194087887,-0.254639799851675
-0.188696294120851,0.625300405791387,0.230821573088763,-0.967238074288377
-2.24527518510035,-1.43054874442506,-0.761436409960008,-1.07145513226305
-0.0243623954842698,0.65693651650464,-0.495577956659584,-0.238842712457386
1.12782808045792,1.18499434111461,1.4538988955646,1.01334464897541
-0.992729251871491,-0.271373797334942,0.70729022327583,-0.624002179251073
0.298643978654178,1.11215281013746,-0.231146033527597,1.14302198422356
0.138531843241254,-0.596953832027856,-1.2400192891202,-0.736469176954835
0.0301178442019883,0.216368669118434,-0.881361203074889,0.501535325118803
-1.07355699336381,-0.363468924943417,-0.134370690426342,-0.238110074653562
-0.400110165584866,0.513875852341586,1.0244420624128,-0.337743967429891
-0.381069100574758,-0.799368608194783,-1.73931634854364,-0.767081748841246
-2.4116042933471,-0.887843041820269,-1.03815571869283,-1.13411739081583
1.72660476365776,1.41495987233933,0.0914245165499347,0.00840063938519635
0.331777703155463,1.05042300250678,-0.450375308754735,0.0843112889080546
0.709794094796776,0.596595703920796,0.369866687933725,0.670808485505239
0.566305158589059,-0.519289228388002,1.78316808005738,0.998201341654208
1.79587251854936,3.18149775562968,1.27123304114094,1.6583502704898
0.0997913335065491,-1.7581015075776,0.283573384180164,0.807065252208763
-0.0976526476603652,0.0939236590507187,-0.0777868788835924,-0.434591241434302
-1.43284334155831,-2.25342413851154,-0.315522684946815,-0.868937817726755
0.448325594455061,0.963933741480988,0.362653514066702,1.58613958510193
1.35121974902137,0.697665674219585,1.50421092170083,0.162891820690278
-1.28982245219041,-1.6012377680575,-0.754590871601503,0.38639678749371
0.221645743008943,-0.819549923665069,-0.203005761295993,-0.113990590514628
0.453687087951269,-0.204030904620449,0.396512862838242,0.683613029020926
1.86126948992799,0.513920409963765,-0.0376323077154062,1.43166989390192
0.273970089725052,0.178219595601478,0.00780764214606891,0.132463812485781
0.736896580697207,0.138755576245539,-0.383537241567479,0.799518394751271
1.41528554012385,0.654932270150281,0.334878920117099,-0.688840939525102
0.594051734643754,-0.388763165289436,1.09945469409226,0.567604740142663
-0.596699589007515,-1.93380556684384,-1.11149776999705,-0.568531116953237
0.478401126430242,-0.52006103386984,-1.95467097399546,-0.201453744536379
-0.374743453963046,-1.0470063947089,-2.07461061717183,0.916361709579255
1.45535280594479,0.293717612035314,0.787218016417514,0.0960044087019784
-0.0604781632335449,1.0145393588198,-0.169524252800378,1.10638165198784
-0.351141131676356,-0.885966500995359,0.605869939013175,0.319059001975887
0.723571238145948,-0.801343824948,0.894489720610513,-1.20719003993266
-1.5774284826946,-1.29774028252687,0.0829646671653089,0.960162608185018
0.881638169750087,-0.154509310977458,0.0633526096941339,0.322371715588115
-1.20377929132453,-0.719276444604027,-0.809328169080772,0.0943500026238018
-1.91466906010171,-1.56801957429781,-0.619458137215022,-0.232612530523575
1.14324843075888,0.00605384517479016,-0.146657469937767,0.7466030419062
-0.676481641731074,-2.27571637866831,-2.23735181643722,-0.0561455141933487
-0.128492586746607,0.883132714371248,-0.0626302458732596,0.78902189214252
1.31467709643879,0.552408456661802,2.10720737292202,1.35044952746783
0.832444555703462,-0.201908224186106,0.418670950640039,-0.190311424688562
-2.23219004127456,-1.42107277447802,-2.31407133077792,-0.934945169351401
-1.08948125366418,-1.01016323541224,-0.350502529482341,-0.656096672257201
0.238055304325684,0.0346231219735059,-0.193275343578274,0.178205283476519
-2.4627059093773,-1.58736148047021,-1.47741593065219,0.0483547740565747
-1.65553587091369,-1.06610880773574,0.309185557102412,0.332038823098483
0.0445174350108878,0.0850402843425135,-0.0984720434018661,-0.805278033320402
-0.10252126647852,-0.581043516781739,-0.888889722710463,-0.643235791809598
0.283169814419513,0.424777407631039,-0.565296352826395,1.40267809586241
-0.906868158616726,-0.820554229226181,0.360273789918922,1.65615537323005
-0.82769881806375,-0.553200971071452,0.289082877389379,-0.803061119600022
0.016651669468319,1.00002897867934,1.19023350237232,0.412179260868565
0.802844697864559,1.52014511366059,1.99023854640369,-0.077896635553536
0.178988151275024,0.297422874879846,0.91657185519088,-1.11256556414523
1.14644729578962,1.72158872846766,-0.133036574016309,-0.523376223503003
-0.943863124529045,-2.06402268911552,0.291527247287029,-0.35014298834602
0.27472941734896,0.0589877138036214,0.572358767577751,1.04297360819339
-0.889673841629602,-1.06706116088194,0.182213344714776,1.45811757011966
-1.33144928159962,-2.12463944003036,-1.23777401329205,-1.05876485206604
-0.641850745883326,0.727356083059431,-0.424464714164748,-0.0309038437348616
-1.82630224182987,-0.79050209170457,-3.0875337021803,-0.547374565584418
-0.020257477280422,0.435497765975095,0.1899055233929,-0.500645835852661
1.34224524332107,0.17065673568652,1.23784716286112,0.81234383514963
-0.0180375905378101,0.113440336772926,-0.413325274559235,-0.00290274229069111
-1.09454384001179,-1.13150834880179,-0.959210886653623,-1.19422326893405
-2.21722456866784,-2.00399517085278,-2.36003886737845,-1.96823163751042
0.705097131754706,0.752053519057568,0.509468241246032,-0.0450969511408034
-0.542612846688499,-1.36051702943706,1.18649515344007,-0.15686437113026
-1.17960300194855,-0.576397655157238,-1.5679593355073,-0.764794857910472
-1.29489646042027,-0.188440384942136,-0.0568716972309231,-0.362632469492233
-0.486074103819727,0.192731553647668,-0.218763862722181,-0.136641117008141
0.620789429725554,0.327500973117302,1.10054649135157,2.11757806495502
-0.523304787603879,0.819544930269801,-1.36308006929797,0.40525196806946
0.766143011693257,0.595954623380091,-0.175300506261258,-0.192685388538154
-0.379702438339249,-0.19311984554232,0.831554502907032,-0.239723860294436
-0.6859704634045,-1.17894797348076,-0.117549232794738,-1.2680239659572
-0.23429400334838,1.17602732532473,-0.30461995913612,-0.345281219874836
0.659230398027837,0.876849266024143,1.39806097229082,1.12066216918468
-0.214414708234484,-0.155894874161542,0.0490760449762629,-0.866993663877782
-0.0693310809680084,0.335759257912492,0.587196370939909,0.436497968848744
-0.209396455285355,-0.511297434986468,-0.651030700500751,0.239513079992306
0.652007011943301,-2.42639685451663,1.28335771950704,0.247738682837813
0.873809200047845,1.90863079789263,1.33210495531407,3.04019775412681
0.311068483300922,0.421596104398447,0.549159458858745,-0.639126936580355
-0.441788400585974,-0.682274442984352,1.36469219421153,-0.374687759593589
0.209325783529352,-1.52386279403293,0.0618660897410349,-0.034998961313912
2.03451729266637,0.0187221752896182,-0.372535441530702,1.48576822163367
0.606107265119223,0.0679624170923953,0.552383558784296,0.0876477584985435
0.182332028962418,0.0321497978812398,-0.881689854456351,0.940604317046917
-0.606318113811694,1.14486604915966,-0.602797670810504,-1.37566922074206
-1.7294947060879,-0.10129051725669,-0.986446742654733,-0.713094154896316
-0.247630609237301,0.650462981604269,0.05919918510261,-1.42399747391018
-0.629343861914143,-0.024610221291879,-0.142422000987332,0.405893115596547
1.10072841508743,-0.0559561810685897,1.59260784892385,1.10790576780691
0.997534568553554,0.695212380257626,0.725294169525553,0.570566867149631
1.19844860412237,1.32156242247968,-0.252230473495172,0.680929207992249
0.83965711083855,1.89502937074241,0.714781186848189,1.6035533390621
0.993676552737132,-0.510771705625049,0.695289310505707,0.241337474212901
-1.02906220039194,-0.505300194525471,-2.07663617932959,-2.03608353392919
-0.276534576223484,0.162246285065118,0.228867314917581,-0.276142311264901
-0.185081205089414,-0.825140301483642,-0.535839421323205,-0.229758287451558
1.71098743081373,0.630466183166603,2.74735811810047,-0.255613490821469
0.243533151230095,0.799151581778787,-0.337687745600669,0.207424903935529
-0.403372265824892,-0.247124317852095,-1.22312674599348,-1.13168800635805
0.914947965631919,-0.811962706948459,0.287818159649197,1.35490271746688
-0.0867123340261453,-1.3154650470729,0.44118037278744,0.0221118143847074
0.75352865760848,-0.0454444706382939,0.141802501168054,-1.02881930999273
-0.323021543136001,0.338315869050812,1.08822958794922,-0.234058258399701
1.12154884052136,0.828932572295065,-0.0173728548138438,1.57278758955059
-4.08946495918431,-2.50845087401709,-1.07636852635421,-2.43050625307207
-0.515004835892017,-0.715956106036683,-0.2970379642399,1.38164609394967
